,time,temperature_2m,relativehumidity_2m,precipitation,cloudcover,windspeed_10m,windgusts_10m,winddirection_10m
0,2023-06-02T00:00,11.0,37,0.0,36,5.3,9.4,332
1,2023-06-02T01:00,9.5,38,0.0,10,4.0,10.9,331
2,2023-06-02T02:00,8.6,41,0.0,81,5.5,9.9,347
3,2023-06-02T03:00,7.2,43,0.0,24,5.3,9.9,350
4,2023-06-02T04:00,6.2,47,0.0,3,5.5,9.7,349
5,2023-06-02T05:00,6.1,51,0.0,5,4.0,8.3,341
6,2023-06-02T06:00,6.6,52,0.0,1,4.3,7.9,340
7,2023-06-02T07:00,8.0,50,0.0,2,4.6,9.1,347
8,2023-06-02T08:00,9.0,47,0.0,6,4.5,9.5,343
9,2023-06-02T09:00,10.2,44,0.0,4,4.0,9.1,343
10,2023-06-02T10:00,11.5,39,0.0,3,3.9,8.7,338
11,2023-06-02T11:00,12.4,36,0.0,8,3.9,8.9,339
12,2023-06-02T12:00,14.0,33,0.0,15,4.0,9.2,339
13,2023-06-02T13:00,14.9,30,0.0,31,3.8,9.2,340
14,2023-06-02T14:00,16.1,29,0.0,44,3.5,8.7,342
15,2023-06-02T15:00,17.0,27,0.0,47,3.4,8.5,333
16,2023-06-02T16:00,17.2,26,0.0,51,3.1,8.3,329
17,2023-06-02T17:00,16.9,27,0.0,67,4.2,9.0,309
18,2023-06-02T18:00,16.7,28,0.0,53,4.2,9.0,315
19,2023-06-02T19:00,16.0,29,0.0,43,3.8,8.7,324
20,2023-06-02T20:00,15.3,30,0.0,25,2.9,7.6,334
21,2023-06-02T21:00,14.4,35,0.0,16,2.2,6.0,335
22,2023-06-02T22:00,13.5,43,0.0,3,1.8,4.1,316
23,2023-06-02T23:00,11.5,48,0.0,7,1.3,2.7,315
24,2023-06-03T00:00,9.9,51,0.0,0,1.3,1.9,333
25,2023-06-03T01:00,8.5,55,0.0,4,1.2,1.9,297
26,2023-06-03T02:00,7.2,58,0.0,5,1.2,3.7,279
27,2023-06-03T03:00,6.3,62,0.0,23,1.6,3.3,307
28,2023-06-03T04:00,5.8,69,0.0,62,1.3,2.3,213
29,2023-06-03T05:00,6.2,69,0.0,85,0.7,1.8,232
30,2023-06-03T06:00,7.3,65,0.0,55,1.9,3.5,233
31,2023-06-03T07:00,8.8,60,0.0,57,2.1,4.4,303
32,2023-06-03T08:00,9.7,54,0.0,77,1.6,4.2,328
33,2023-06-03T09:00,12.2,46,0.0,56,0.9,3.7,359
34,2023-06-03T10:00,14.1,41,0.0,21,1.4,4.5,310
35,2023-06-03T11:00,15.9,39,0.0,50,2.4,6.3,296
36,2023-06-03T12:00,17.8,38,0.0,61,3.1,7.6,301
37,2023-06-03T13:00,18.7,38,0.0,93,2.6,7.5,314
38,2023-06-03T14:00,20.2,36,0.0,1,2.9,7.5,285
39,2023-06-03T15:00,21.7,34,0.0,40,3.2,7.8,288
40,2023-06-03T16:00,22.2,35,0.0,95,3.7,7.8,296
41,2023-06-03T17:00,21.0,35,0.0,96,3.3,7.2,299
42,2023-06-03T18:00,21.1,35,0.0,100,3.1,7.1,305
43,2023-06-03T19:00,20.2,37,0.0,100,2.6,6.4,312
44,2023-06-03T20:00,19.5,38,0.0,96,1.7,5.3,320
45,2023-06-03T21:00,18.6,48,0.0,99,3.0,5.4,255
46,2023-06-03T22:00,17.6,51,0.0,95,3.6,6.4,249
47,2023-06-03T23:00,16.9,52,0.0,70,3.9,6.6,248
48,2023-06-04T00:00,16.3,49,0.0,100,3.8,7.2,292
49,2023-06-04T01:00,15.7,50,0.1,93,3.1,6.7,260
50,2023-06-04T02:00,14.1,59,0.0,85,3.2,6.8,328
51,2023-06-04T03:00,13.2,73,0.0,99,3.8,6.6,4
52,2023-06-04T04:00,12.5,65,0.0,100,4.3,7.6,354
53,2023-06-04T05:00,11.8,57,0.0,86,4.5,8.1,13
54,2023-06-04T06:00,11.7,57,0.0,96,4.3,8.1,359
55,2023-06-04T07:00,11.4,53,0.0,73,4.3,8.5,351
56,2023-06-04T08:00,11.8,49,0.0,3,3.7,7.8,354
57,2023-06-04T09:00,12.4,46,0.0,1,3.2,7.7,354
58,2023-06-04T10:00,13.6,43,0.0,1,2.7,7.2,339
59,2023-06-04T11:00,14.8,38,0.0,2,2.8,7.3,327
60,2023-06-04T12:00,15.9,36,0.0,2,2.9,7.5,334
61,2023-06-04T13:00,17.5,34,0.0,1,2.6,7.5,332
62,2023-06-04T14:00,18.9,33,0.0,1,2.7,7.6,333
63,2023-06-04T15:00,19.1,31,0.0,1,2.3,7.3,330
64,2023-06-04T16:00,20.7,30,0.0,1,2.4,6.8,333
65,2023-06-04T17:00,20.7,29,0.0,0,2.0,6.3,337
66,2023-06-04T18:00,20.7,30,0.0,0,1.9,5.9,343
67,2023-06-04T19:00,19.8,30,0.0,0,1.6,5.4,356
68,2023-06-04T20:00,19.4,31,0.0,0,1.5,4.2,299
69,2023-06-04T21:00,18.5,37,0.0,0,1.5,3.7,281
70,2023-06-04T22:00,16.7,50,0.0,0,2.3,3.6,241
71,2023-06-04T23:00,14.7,48,0.0,2,2.7,4.3,236
72,2023-06-05T00:00,13.2,53,0.0,2,3.0,5.1,175
73,2023-06-05T01:00,12.6,65,0.0,60,3.3,6.9,195
74,2023-06-05T02:00,11.8,69,0.0,91,3.0,6.2,202
75,2023-06-05T03:00,11.0,69,0.0,34,2.1,5.1,234
76,2023-06-05T04:00,10.3,73,0.0,12,2.3,3.8,234
77,2023-06-05T05:00,10.2,73,0.0,36,2.1,3.9,264
78,2023-06-05T06:00,11.0,67,0.0,69,2.1,4.0,282
79,2023-06-05T07:00,12.6,63,0.0,88,2.1,4.3,279
80,2023-06-05T08:00,14.4,57,0.0,15,1.4,4.0,278
81,2023-06-05T09:00,16.7,50,0.0,0,1.6,4.0,244
82,2023-06-05T10:00,18.7,43,0.0,1,1.8,4.8,241
83,2023-06-05T11:00,20.5,39,0.0,3,3.9,8.5,250
84,2023-06-05T12:00,22.2,35,0.0,5,4.2,9.3,242
85,2023-06-05T13:00,23.4,33,0.0,13,5.2,10.7,235
86,2023-06-05T14:00,25.1,30,0.0,3,5.7,11.5,238
87,2023-06-05T15:00,25.8,29,0.0,0,5.7,11.5,243
88,2023-06-05T16:00,25.4,27,0.0,0,5.7,11.7,241
89,2023-06-05T17:00,26.0,27,0.0,0,5.5,11.4,237
90,2023-06-05T18:00,25.6,27,0.0,0,5.3,10.8,236
91,2023-06-05T19:00,24.6,31,0.0,8,4.8,10.2,237
92,2023-06-05T20:00,23.2,36,0.0,0,4.6,9.1,234
93,2023-06-05T21:00,22.1,41,0.0,1,4.3,8.3,232
94,2023-06-05T22:00,20.9,47,0.0,4,3.6,7.4,242
95,2023-06-05T23:00,19.4,49,0.0,1,3.1,6.5,230
96,2023-06-06T00:00,18.0,50,0.0,8,2.7,5.4,242
97,2023-06-06T01:00,16.8,50,0.0,22,3.1,5.3,238
98,2023-06-06T02:00,15.2,51,0.0,14,3.1,5.4,233
99,2023-06-06T03:00,14.5,51,0.0,5,2.7,5.3,251
100,2023-06-06T04:00,13.8,55,0.0,5,2.0,4.6,286
101,2023-06-06T05:00,12.6,67,0.0,9,2.2,4.0,19
102,2023-06-06T06:00,12.5,69,0.0,0,2.4,4.8,31
103,2023-06-06T07:00,13.3,66,0.0,0,2.8,5.6,32
104,2023-06-06T08:00,14.7,59,0.0,0,3.2,6.6,57
105,2023-06-06T09:00,16.7,50,0.0,0,3.4,7.3,67
106,2023-06-06T10:00,18.3,48,0.0,0,3.2,7.4,64
107,2023-06-06T11:00,19.8,45,0.0,0,1.9,6.9,75
108,2023-06-06T12:00,21.8,43,0.0,21,1.3,5.6,62
109,2023-06-06T13:00,22.9,39,0.0,61,1.8,5.9,34
110,2023-06-06T14:00,24.3,36,0.0,1,1.3,5.5,30
111,2023-06-06T15:00,25.3,35,0.0,1,2.0,6.2,26
112,2023-06-06T16:00,26.6,35,0.0,18,3.0,7.5,29
113,2023-06-06T17:00,26.1,36,0.0,61,3.5,7.6,46
114,2023-06-06T18:00,23.4,39,0.0,63,5.9,11.3,57
115,2023-06-06T19:00,21.3,40,0.0,20,6.4,12.9,63
116,2023-06-06T20:00,19.9,43,0.0,16,5.8,11.6,66
117,2023-06-06T21:00,18.1,44,0.0,50,4.8,10.8,83
118,2023-06-06T22:00,17.3,46,0.0,71,3.8,8.8,92
119,2023-06-06T23:00,15.5,47,0.0,59,2.9,6.6,85
120,2023-06-07T00:00,14.4,48,0.0,49,2.8,5.3,88
121,2023-06-07T01:00,13.1,48,0.0,11,2.4,5.0,70
122,2023-06-07T02:00,12.2,53,0.0,0,1.9,4.0,42
123,2023-06-07T03:00,11.6,56,0.0,0,2.0,3.3,36
124,2023-06-07T04:00,10.4,60,0.0,0,2.1,3.4,21
125,2023-06-07T05:00,10.2,61,0.0,0,3.2,5.6,14
126,2023-06-07T06:00,10.9,55,0.0,0,3.3,6.0,29
127,2023-06-07T07:00,12.2,57,0.0,0,4.4,8.2,50
128,2023-06-07T08:00,13.3,53,0.0,0,4.0,8.4,57
129,2023-06-07T09:00,15.8,49,0.0,0,3.6,7.9,65
130,2023-06-07T10:00,17.4,46,0.0,0,3.1,7.5,76
131,2023-06-07T11:00,19.1,43,0.0,0,2.6,7.1,94
132,2023-06-07T12:00,20.1,40,0.0,0,2.6,6.8,133
133,2023-06-07T13:00,21.0,38,0.0,0,3.0,7.5,159
134,2023-06-07T14:00,22.4,36,0.0,0,2.3,6.6,142
135,2023-06-07T15:00,23.5,35,0.0,0,2.7,7.1,135
136,2023-06-07T16:00,25.0,35,0.0,0,3.4,7.9,122
137,2023-06-07T17:00,25.1,35,0.0,1,4.0,8.6,122
138,2023-06-07T18:00,23.4,33,0.0,0,5.9,11.2,174
139,2023-06-07T19:00,21.9,34,0.0,1,6.5,11.7,174
140,2023-06-07T20:00,20.7,37,0.0,0,6.1,11.9,173
141,2023-06-07T21:00,19.4,40,0.0,0,5.7,10.8,169
142,2023-06-07T22:00,17.8,42,0.0,0,5.5,9.8,169
143,2023-06-07T23:00,16.2,47,0.0,0,5.5,9.6,166
144,2023-06-08T00:00,15.1,53,0.0,0,4.7,9.4,173
145,2023-06-08T01:00,14.1,58,0.0,0,4.2,7.9,178
146,2023-06-08T02:00,13.5,64,0.0,0,3.8,6.9,179
147,2023-06-08T03:00,12.9,71,0.0,2,3.3,6.5,173
148,2023-06-08T04:00,12.4,76,0.0,1,2.9,5.5,172
149,2023-06-08T05:00,12.4,78,0.0,1,2.5,4.6,176
150,2023-06-08T06:00,12.9,78,0.0,0,2.3,4.6,192
151,2023-06-08T07:00,13.8,76,0.0,0,1.6,4.4,295
152,2023-06-08T08:00,15.0,68,0.0,4,4.1,8.2,12
153,2023-06-08T09:00,16.1,54,0.0,6,4.8,9.6,32
154,2023-06-08T10:00,16.8,52,0.0,18,4.9,10.2,36
155,2023-06-08T11:00,17.2,49,0.0,25,4.7,9.9,35
156,2023-06-08T12:00,17.9,47,0.0,46,4.7,10.0,36
157,2023-06-08T13:00,19.0,47,0.0,71,4.6,9.9,34
158,2023-06-08T14:00,19.6,46,0.0,59,4.3,10.1,48
159,2023-06-08T15:00,20.1,43,0.0,35,4.3,9.5,41
160,2023-06-08T16:00,21.0,39,0.0,5,4.1,9.5,58
161,2023-06-08T17:00,20.7,37,0.0,0,4.6,9.7,76
162,2023-06-08T18:00,19.5,38,0.0,0,4.8,9.8,83
163,2023-06-08T19:00,18.4,37,0.0,0,4.2,9.7,85
164,2023-06-08T20:00,17.5,36,0.0,0,3.8,8.7,90
165,2023-06-08T21:00,16.5,38,0.0,0,3.8,7.4,88
166,2023-06-08T22:00,15.1,43,0.0,0,3.1,6.8,82
167,2023-06-08T23:00,13.2,44,0.0,0,3.0,5.6,82
168,2023-06-09T00:00,11.7,45,0.0,0,2.4,5.1,68
169,2023-06-09T01:00,10.6,47,0.0,0,1.8,4.0,40
170,2023-06-09T02:00,9.5,55,0.0,0,1.8,3.1,357
171,2023-06-09T03:00,8.2,60,0.0,0,2.0,3.0,11
172,2023-06-09T04:00,7.3,64,0.0,0,2.1,3.2,6
173,2023-06-09T05:00,6.9,66,0.0,0,2.0,3.4,11
174,2023-06-09T06:00,8.0,58,0.0,0,2.6,4.7,16
175,2023-06-09T07:00,10.3,50,0.0,0,3.1,5.7,17
176,2023-06-09T08:00,12.4,45,0.0,0,3.5,6.9,20
177,2023-06-09T09:00,14.9,40,0.0,0,3.2,7.3,40
178,2023-06-09T10:00,16.4,37,0.0,0,2.9,7.3,56
179,2023-06-09T11:00,17.9,33,0.0,1,3.0,7.6,69
180,2023-06-09T12:00,19.5,31,0.0,0,2.9,7.7,81
181,2023-06-09T13:00,20.0,30,0.0,1,3.1,8.0,86
182,2023-06-09T14:00,20.6,29,0.0,14,3.5,8.6,87
183,2023-06-09T15:00,21.5,31,0.0,3,3.7,8.8,92
184,2023-06-09T16:00,22.0,30,0.0,0,3.7,8.8,97
185,2023-06-09T17:00,22.0,29,0.0,0,4.0,8.8,94
186,2023-06-09T18:00,20.7,30,0.0,0,4.0,8.9,94
187,2023-06-09T19:00,19.5,32,0.0,0,4.3,8.7,91
188,2023-06-09T20:00,18.6,31,0.0,1,4.8,9.1,95
189,2023-06-09T21:00,17.4,35,0.0,0,4.8,9.0,97
190,2023-06-09T22:00,15.5,38,0.0,3,4.1,8.6,95
191,2023-06-09T23:00,14.4,42,0.0,99,2.9,7.0,109
192,2023-06-10T00:00,13.7,44,0.0,74,2.4,4.9,108
193,2023-06-10T01:00,12.4,48,0.0,1,2.0,3.9,92
194,2023-06-10T02:00,10.9,53,0.0,8,1.8,3.1,75
195,2023-06-10T03:00,9.7,57,0.0,48,1.8,2.8,71
196,2023-06-10T04:00,8.8,61,0.0,43,1.9,3.1,52
197,2023-06-10T05:00,8.7,64,0.0,17,1.7,3.1,49
198,2023-06-10T06:00,10.1,62,0.0,10,1.9,3.7,79
199,2023-06-10T07:00,12.0,57,0.0,0,1.6,3.5,114
200,2023-06-10T08:00,13.9,50,0.0,0,1.5,3.8,88
201,2023-06-10T09:00,15.7,43,0.0,0,2.0,5.2,67
202,2023-06-10T10:00,17.3,32,0.0,0,2.5,6.3,83
203,2023-06-10T11:00,18.8,27,0.0,0,2.4,6.5,99
204,2023-06-10T12:00,19.9,26,0.0,0,2.7,7.0,137
205,2023-06-10T13:00,20.9,24,0.0,0,2.8,7.3,141
206,2023-06-10T14:00,21.7,23,0.0,0,2.7,7.4,127
207,2023-06-10T15:00,22.2,22,0.0,0,2.4,7.4,123
208,2023-06-10T16:00,22.4,23,0.0,0,2.1,6.9,130
209,2023-06-10T17:00,22.6,25,0.0,0,2.2,6.4,126
210,2023-06-10T18:00,22.4,27,0.0,0,2.8,6.9,114
211,2023-06-10T19:00,21.8,29,0.0,0,3.6,7.5,110
212,2023-06-10T20:00,20.6,32,0.0,0,4.8,9.0,144
213,2023-06-10T21:00,19.2,35,0.0,0,4.9,8.9,151
214,2023-06-10T22:00,18.1,37,0.0,0,4.5,8.6,166
215,2023-06-10T23:00,17.1,40,0.0,0,4.3,7.6,164
216,2023-06-11T00:00,16.2,43,0.0,0,4.0,7.4,161
217,2023-06-11T01:00,15.1,46,0.0,0,3.9,6.9,170
218,2023-06-11T02:00,14.3,52,0.0,0,3.5,6.6,181
219,2023-06-11T03:00,13.4,58,0.0,0,3.2,5.9,182
220,2023-06-11T04:00,12.6,64,0.0,0,2.4,5.3,182
221,2023-06-11T05:00,12.2,66,0.0,0,2.1,4.1,182
222,2023-06-11T06:00,12.8,61,0.0,0,1.0,3.6,199
223,2023-06-11T07:00,14.1,50,0.0,0,1.0,2.8,197
224,2023-06-11T08:00,15.6,39,0.0,0,1.2,3.5,167
225,2023-06-11T09:00,17.1,35,0.0,0,1.5,4.5,161
226,2023-06-11T10:00,18.6,32,0.0,0,2.5,6.3,171
227,2023-06-11T11:00,19.7,32,0.0,0,2.5,7.0,166
228,2023-06-11T12:00,21.2,28,0.0,0,2.4,6.7,157
229,2023-06-11T13:00,22.6,25,0.0,0,2.5,7.0,157
230,2023-06-11T14:00,23.6,23,0.0,0,2.7,7.4,155
231,2023-06-11T15:00,24.2,23,0.0,0,3.0,7.7,152
232,2023-06-11T16:00,24.5,23,0.0,0,3.7,8.6,158
233,2023-06-11T17:00,24.3,22,0.0,0,4.5,9.5,165
234,2023-06-11T18:00,23.8,24,0.0,0,4.9,9.8,166
235,2023-06-11T19:00,23.1,27,0.0,0,5.0,9.9,166
236,2023-06-11T20:00,22.0,30,0.0,0,5.3,9.7,170
237,2023-06-11T21:00,20.6,34,0.0,0,5.7,10.0,174
238,2023-06-11T22:00,19.2,38,0.0,2,5.7,9.9,169
239,2023-06-11T23:00,18.0,41,0.0,1,5.2,9.6,167
240,2023-06-12T00:00,17.1,44,0.0,0,4.5,8.8,165
241,2023-06-12T01:00,16.1,47,0.0,0,4.2,7.6,167
242,2023-06-12T02:00,15.3,51,0.0,0,3.4,7.1,171
243,2023-06-12T03:00,14.8,55,0.0,0,3.2,5.8,175
244,2023-06-12T04:00,14.2,59,0.0,0,2.9,5.8,192
245,2023-06-12T05:00,14.2,57,0.0,0,2.9,4.9,189
246,2023-06-12T06:00,14.9,54,0.0,0,3.2,5.7,186
247,2023-06-12T07:00,13.4,54,0.0,0,2.24,5.2,190
248,2023-06-12T08:00,15.1,45,0.0,0,2.57,6.1,193
249,2023-06-12T09:00,17.1,38,0.0,0,2.86,6.7,192
250,2023-06-12T10:00,19.2,31,0.0,0,3.08,7.3,193
251,2023-06-12T11:00,20.9,26,0.0,0,3.32,7.8,196
252,2023-06-12T12:00,22.3,24,0.0,0,3.32,7.8,196
253,2023-06-12T13:00,23.4,22,0.0,0,3.42,8.0,195
254,2023-06-12T14:00,24.3,21,0.0,0,3.52,8.2,195
255,2023-06-12T15:00,24.9,20,0.0,0,3.61,8.3,194
256,2023-06-12T16:00,25.3,20,0.0,0,3.64,8.4,201
257,2023-06-12T17:00,25.3,19,0.0,0,3.41,8.3,212
258,2023-06-12T18:00,25.2,19,0.0,1,3.09,7.8,209
259,2023-06-12T19:00,24.4,25,0.0,4,3.11,7.0,184
260,2023-06-12T20:00,21.8,35,0.0,25,4.34,9.5,165
261,2023-06-12T21:00,20.0,41,0.0,41,3.93,8.5,165
262,2023-06-12T22:00,18.0,47,0.0,58,3.13,7.4,173
263,2023-06-12T23:00,16.3,52,0.0,74,2.4,6.4,182
264,2023-06-13T00:00,15.1,56,0.0,83,1.94,5.6,192
265,2023-06-13T01:00,14.3,59,0.0,91,1.75,4.8,204
266,2023-06-13T02:00,13.6,62,0.0,100,1.53,4.0,212
267,2023-06-13T03:00,13.0,65,0.0,94,1.39,3.5,210
268,2023-06-13T04:00,12.5,68,0.0,88,1.3,3.0,203
269,2023-06-13T05:00,12.8,68,0.0,82,1.26,2.5,198
270,2023-06-13T06:00,14.0,65,0.0,55,1.21,3.0,204
271,2023-06-13T07:00,15.9,59,0.0,29,1.3,3.5,212
272,2023-06-13T08:00,18.0,53,0.0,2,1.42,4.0,219
273,2023-06-13T09:00,20.2,46,0.0,1,1.63,4.4,223
274,2023-06-13T10:00,22.5,38,0.0,1,1.84,4.8,225
275,2023-06-13T11:00,24.4,32,0.0,0,1.98,5.2,221
276,2023-06-13T12:00,25.5,29,0.0,7,2.06,5.6,209
277,2023-06-13T13:00,26.1,28,0.0,14,2.26,5.9,193
278,2023-06-13T14:00,26.6,27,0.0,21,2.5,6.3,182
279,2023-06-13T15:00,26.9,26,0.0,29,2.6,6.5,180
280,2023-06-13T16:00,27.0,25,0.0,37,2.7,6.6,182
281,2023-06-13T17:00,26.8,25,0.0,45,2.71,6.8,184
282,2023-06-13T18:00,26.3,25,0.0,43,2.81,7.1,184
283,2023-06-13T19:00,25.6,26,0.0,42,2.9,7.4,182
284,2023-06-13T20:00,24.3,29,0.0,40,2.8,7.7,180
285,2023-06-13T21:00,22.2,36,0.0,44,2.24,5.9,170
286,2023-06-13T22:00,19.6,44,0.0,47,1.53,4.1,148
287,2023-06-13T23:00,17.5,51,0.0,51,1.25,2.3,119
288,2023-06-14T00:00,16.3,53,0.0,51,1.21,2.2,114
289,2023-06-14T01:00,15.5,53,0.0,50,1.03,2.2,119
290,2023-06-14T02:00,14.9,53,0.0,50,1.0,2.1,127
291,2023-06-14T03:00,14.2,55,0.0,47,0.94,2.0,122
292,2023-06-14T04:00,13.7,57,0.0,43,0.95,1.9,108
293,2023-06-14T05:00,13.9,56,0.0,40,0.92,1.8,103
294,2023-06-14T06:00,15.1,51,0.0,36,0.98,2.4,114
295,2023-06-14T07:00,17.0,43,0.0,33,1.14,3.0,128
296,2023-06-14T08:00,19.0,36,0.0,29,1.28,3.6,141
297,2023-06-14T09:00,20.9,30,0.0,32,1.48,4.1,152
298,2023-06-14T10:00,22.8,24,0.0,36,1.71,4.5,159
299,2023-06-14T11:00,24.5,20,0.0,39,1.96,5.0,165
300,2023-06-14T12:00,25.7,19,0.0,33,2.18,5.4,164
301,2023-06-14T13:00,26.7,21,0.0,28,2.31,5.8,162
302,2023-06-14T14:00,27.3,22,0.0,22,2.44,6.2,161
303,2023-06-14T15:00,28.8,21,0.0,35,2.52,6.3,146
304,2023-06-14T16:00,28.9,21,0.0,18,2.56,6.5,141
305,2023-06-14T17:00,28.6,21,0.0,0,2.69,6.6,138
306,2023-06-14T18:00,27.9,21,0.0,0,3.11,7.2,138
307,2023-06-14T19:00,26.9,22,0.0,0,3.55,7.7,140
308,2023-06-14T20:00,25.3,25,0.0,0,3.7,8.3,142
309,2023-06-14T21:00,22.6,31,0.0,18,3.16,6.8,145
310,2023-06-14T22:00,19.3,40,0.0,36,2.24,5.3,153
311,2023-06-14T23:00,16.7,47,0.0,54,1.55,3.8,165
312,2023-06-15T00:00,15.2,52,0.0,59,1.32,3.2,171
313,2023-06-15T01:00,14.5,55,0.0,65,1.24,2.6,166
314,2023-06-15T02:00,14.0,58,0.0,70,1.26,2.0,162
315,2023-06-15T03:00,13.4,61,0.0,70,1.21,2.2,156
316,2023-06-15T04:00,13.2,62,0.0,71,1.17,2.4,149
317,2023-06-15T05:00,13.6,61,0.0,71,1.3,2.6,148
318,2023-06-15T06:00,15.2,55,0.0,65,1.57,3.5,153
319,2023-06-15T07:00,17.4,46,0.0,60,1.9,4.3,162
320,2023-06-15T08:00,19.6,38,0.0,54,2.18,5.2,164
321,2023-06-15T09:00,21.6,33,0.0,62,2.31,5.4,162
322,2023-06-15T10:00,23.5,29,0.0,71,2.28,5.6,157
323,2023-06-15T11:00,25.2,26,0.0,79,2.28,5.8,151
324,2023-06-15T12:00,26.5,23,0.0,62,2.36,6.1,144
325,2023-06-15T13:00,27.5,20,0.0,46,2.48,6.3,137
326,2023-06-15T14:00,28.2,18,0.0,29,2.69,6.6,132
327,2023-06-15T15:00,28.6,16,0.0,47,2.98,7.0,130
328,2023-06-15T16:00,28.7,14,0.0,65,3.28,7.4,128
329,2023-06-15T17:00,28.4,14,0.0,83,3.42,7.8,128
330,2023-06-15T18:00,27.9,15,0.0,55,3.26,7.6,130
331,2023-06-15T19:00,27.1,17,0.0,28,3.04,7.5,134
332,2023-06-15T20:00,25.5,22,0.0,0,2.69,7.3,138
333,2023-06-15T21:00,22.6,32,0.0,0,2.3,5.9,146
334,2023-06-15T22:00,18.9,45,0.0,0,1.97,4.4,156
335,2023-06-15T23:00,15.9,56,0.0,0,1.65,3.0,166
